blood
testname,blood
result,Pass
bpressure,2.944914930952926
sample,MU2
recordy,
recordx,
duration,2 min:35 sec
durationsecond,155
testtime,15:51:22
testdate,06/07/2021
ans,0.0,0.0,0.0,0.18898298619058518,0.20584420538643472,0.2063782711528191,0.46799420157167926,0.4677653162432288,0.4818036163881895,1.0435645075150684,1.0074006256198977,1.0308995193408101,2.0209811551079575,2.0589761196307315,2.043717097734035,2.9430838483253225,2.9439993896391243,2.944914930952926
t,3.0,12.0,20.0,28.0,37.0,45.0,53.0,62.0,70.0,79.0,87.0,95.0,104.0,112.0,120.0,129.0,137.0,145.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
