blood
testname,blood
result,Pass
bpressure,1.6423285267414358
sample,Mu
recordy,
recordx,
duration,2 min:42 sec
durationsecond,162
testtime,20:02:56
testdate,09/07/2021
ans,1.6422522316319523,1.6423285267414358,1.6424048218509193,1.6422522316319523,1.6424048218509193,1.6422522316319523,1.6424048218509193,1.6422522316319523,1.6422522316319523,1.6424048218509193,1.6423285267414358,1.6423285267414358,1.6422522316319523,1.6422522316319523,1.6423285267414358,1.6423285267414358,1.6423285267414358
t,19.0,28.0,36.0,44.0,53.0,61.0,70.0,78.0,86.0,95.0,103.0,111.0,120.0,128.0,136.0,145.0,153.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
