blood
testname,blood
result,Pass
bpressure,1.8138399328603036
sample,Trial 1 c
recordy,
recordx,
duration,2 min:21 sec
durationsecond,141
testtime,16:13:26
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29945830472266727,0.3374532692454414,0.3594262607766842,0.313344014648661,0.313496604867628,0.7666895551995118,0.7604333562218661,0.7457084000915541,0.7710383764400702,0.7641718165865568,1.6158541237506676,1.5999847409781034,1.5614557106889448,1.5880064087891965,1.5575646601052873,1.8327611200122071,1.8154421301594568,1.7887388418402381,1.81879911497673,1.8138399328603036
t,2.0,6.0,10.0,15.0,19.0,23.0,28.0,32.0,37.0,41.0,45.0,50.0,54.0,58.0,63.0,67.0,71.0,76.0,80.0,84.0,89.0,93.0,98.0,102.0,106.0,111.0,115.0,119.0,124.0,128.0,132.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
