blood
testname,blood2
result,Fail
bpressure,0.6732280460822462
sample,Mu
recordy,0.6732280460822462
recordx,46.0
duration,0 min:56 sec
durationsecond,56
testtime,12:19:40
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.37842374303807125,0.3781948577096208,0.4599832150759136,0.44228274967574577,0.43686579690241856,0.4337376974135958,0.43320363164721143,0.43312733653772795,0.4328984512092775,0.7096971084153506,0.6732280460822462
t,13.0,16.0,18.0,20.0,23.0,25.0,28.0,30.0,32.0,35.0,37.0,39.0,42.0,44.0,46.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Fail,Fail,Fail,Fail
