blood
testname,blood
result,Pass
bpressure,3.1721217669947355
sample,mu2
recordy,
recordx,
duration,2 min:39 sec
durationsecond,159
testtime,14:05:06
testdate,06/07/2021
ans,0.0,0.0,0.0,0.4022278171969177,0.42656595712214845,0.41809719996948197,0.6736858167391471,0.6932936598764019,0.6800183108262761,1.2195010299839781,1.2378881513694973,1.2584878309300374,2.2809948882276645,2.3060196841382465,2.267795834287022,3.1957732509346153,3.2550545510032807,3.1721217669947355
t,8.0,16.0,25.0,33.0,41.0,50.0,58.0,66.0,75.0,83.0,91.0,100.0,108.0,116.0,125.0,133.0,141.0,150.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
lastpressure,3.1721217669947355
