blood
testname,blood
result,Fail
bpressure,1.2457465476462959
sample,Mu1
recordy,1.2457465476462959
recordx,103.0
duration,1 min:58 sec
durationsecond,118
testtime,14:21:20
testdate,06/07/2021
ans,0.0,0.0,0.4065003433279927,0.4060425726710918,0.40627145799954223,0.6771953917753872,0.6772716868848707,0.6775005722133212,1.2015716792553597,1.2225528343633174,1.2457465476462959
t,19.0,28.0,36.0,44.0,53.0,61.0,69.0,78.0,86.0,95.0,103.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Fail,Fail
lastpressure,1.2457465476462959
