blood
testname,blood
result,fail
bpressure,3.1673914702067596
sample,yyyy
recordy,3.1673914702067596
recordx,120.0
duration,2 min:9 sec
durationsecond,129
testtime,11:54:11
testdate,03/07/2021
ans,0.0,0.0,0.44853894865339133,0.4367895017929351,0.43472953383688107,0.432974746318761,0.42748149843595024,0.6850537880521859,0.669260700389105,0.7002365148393987,0.671320668345159,0.6873426413366903,1.2281223773556116,1.2515449759670405,1.2272068360418098,1.2086671244373235,1.1955443656061646,2.375219348439765,2.337529564354925,2.348744945448997,2.3632410162508584,2.3096818493934537,3.215533684290837,3.1779964904249636,3.1673914702067596
t,15.0,20.0,24.0,28.0,33.0,37.0,42.0,46.0,50.0,55.0,59.0,63.0,68.0,72.0,76.0,81.0,85.0,89.0,94.0,98.0,102.0,107.0,111.0,116.0,120.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
