blood
testname,blood
result,pass
bpressure,3.1683070115205614
sample,kkk
recordy,
recordx,
duration,2 min:18 sec
durationsecond,138
testtime,11:47:30
testdate,03/07/2021
ans,0.0,0.0,0.43907835507743953,0.4359502555886168,0.4317540245670253,0.4268711375600824,0.42442969405661096,0.6765087357900359,0.6848249027237354,0.6689555199511711,0.6855115587090868,0.6694895857175555,1.2127870603494315,1.2558175020981155,1.2930495155260548,1.2341496910048066,1.2465857938506142,2.324254215304799,2.2955672541390095,2.2784771496147096,2.341191729610132,2.3523308155947205,3.148470283054856,3.188296330205234,3.144655527580682,3.155870908674754,3.1683070115205614
t,15.0,20.0,24.0,28.0,33.0,37.0,42.0,46.0,50.0,55.0,59.0,63.0,68.0,72.0,76.0,81.0,85.0,89.0,94.0,98.0,102.0,107.0,111.0,116.0,120.0,124.0,129.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
