hydrostatic
testname,hydrostatic
result,fail
bpressure,0.63935301747158
sample,sample1
fluidname,
fluidvalue,
mode,null
recordy,0.63935301747158
recordx,25.0
duration,0 min:25 sec
durationsecond,25
testtime,21:02:02
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.36346990157930875,0.43488212405584803,0.4145113298237583,0.4081788357366293,0.40657663843747616,0.4043640802624552,0.39986266880292975,0.39749752040894176,0.6456092164492256,0.6440070191500725,0.63935301747158
t,5.0,6.0,7.0,9.0,10.0,11.0,13.0,14.0,15.0,17.0,18.0,19.0,21.0,22.0,24.0,25.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
