blood
testname,blood
result,fail
bpressure,0.43610284580758374
sample,lu
recordy,0.43610284580758374
recordx,0.0,30.0
duration,0 min:39 sec
durationsecond,39
testtime,11:38:47
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4635690852216373,0.45014114595254445,0.4477759975585565,0.44686045624475473,0.44029907682917524,0.4388494697489891,0.43610284580758374
t,1.0,2.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,14.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
