blood
testname,blood
result,fail
bpressure,0.6745250629434654
sample,mmm
recordy,0.6745250629434654
recordx,63.0
duration,1 min:14 sec
durationsecond,74
testtime,11:48:51
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.4288548104066529,0.4271763179980163,0.4262607766842145,0.4254978255893797,0.42488746471351185,0.6767376211184863,0.7255664911879148,0.6773479819943542,0.714198519874876,0.6745250629434654
t,2.0,7.0,11.0,15.0,20.0,24.0,29.0,33.0,37.0,42.0,46.0,50.0,55.0,59.0,63.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
