blood
testname,blood
result,pass
bpressure,3.132295719844358
sample,sample1
recordy,
recordx,
duration,2 min:2 sec
durationsecond,122
testtime,10:58:08
testdate,03/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37972075989929044,0.37918669413290607,0.3789578088044556,0.3787289234760052,0.4640268558785382,0.43823910887312123,0.43472953383688107,0.4316014343480583,0.43068589303425653,0.43053330281528956,0.4299229419394217,0.42977035172045475,0.42824444953078505,0.4280155642023346,0.42778667887388416,0.7076371404592966,0.6878767071030747,0.6799420157167926,0.6696421759365224,0.6639200427252613,0.7006179903868162,0.6858930342565042,0.6749065384908828,0.6710917830167086,0.665140764476997,0.6623178454261082,0.7560845349813077,0.6999313344014648,0.6800946059357595,0.6758220798046846,1.247348744945449,1.215075913633936,1.2079041733424887,1.2029449912260624,1.198596169985504,1.2587167162584878,1.2468909742885481,1.2216372930495156,1.2133974212252994,1.2098878461890592,1.1989013504234378,1.23247119859617,1.2236972610055696,1.2175173571374074,1.2659647516594186,2.3110551613641563,2.2963302052338443,2.3468375677119098,2.2966353856717783,2.3424887464713513,2.313801785305562,2.2870222018768596,2.2733653772793163,2.3265430685893036,2.3502708476386664,2.31616693369955,2.2886243991760127,2.2722972457465476,2.3036545357442586,2.2765697718776225,3.175860227359426,3.2082856488899063,3.2170595864805067,3.1687647821774623,3.2201876859693295,3.216144045166705,3.1929503318837265,3.2019531548027773,3.2001220721751737,3.19829098954757,3.1667811093308917,3.151903562981613,3.19829098954757,3.132295719844358,3.168230716411078
t,12.0,14.0,15.0,16.0,18.0,19.0,21.0,22.0,23.0,25.0,26.0,27.0,29.0,30.0,31.0,33.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,44.0,45.0,46.0,48.0,49.0,50.0,52.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,63.0,64.0,65.0,67.0,68.0,69.0,71.0,72.0,73.0,75.0,76.0,77.0,79.0,80.0,81.0,83.0,84.0,86.0,87.0,88.0,90.0,91.0,92.0,94.0,95.0,96.0,98.0,99.0,100.0,102.0,103.0,105.0,106.0,107.0,109.0,110.0,111.0,113.0,114.0,115.0,117.0,118.0,119.0,121.0,122.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
