blood
testname,blood
result,Pass
bpressure,2.3913176165407797
sample,trial 3 c
recordy,
recordx,
duration,2 min:20 sec
durationsecond,140
testtime,16:10:49
testdate,06/07/2021
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.08415350576028077,0.08216983291371023,0.09811551079575799,0.11253528648813611,0.1065842679484245,0.34637979705500876,0.36423285267414357,0.32349126420996416,0.3229571984435798,0.31944762340733956,0.7881284809643702,0.7620355535210193,0.7815671015487907,0.7947661554894331,0.79995422293431,1.6382848859388113,1.8137636377508202,1.6403448538948653,1.7446402685587854,1.6578164339665828,2.440527962157626,2.4098573281452658,2.397573815518425,2.4032959487296863,2.3913176165407797
t,0.0,5.0,9.0,14.0,18.0,23.0,27.0,31.0,36.0,40.0,44.0,49.0,53.0,57.0,62.0,66.0,70.0,75.0,79.0,84.0,88.0,92.0,97.0,101.0,105.0,110.0,114.0,118.0,123.0,127.0,131.0
btime,5,20,20,20,20,20
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
